Name,Abductive reasoning,Active listening,Clarifying,Critiquing,Decision making,Deductive reasoning,Defining the problem,Delegation,Digging deep,Drawing,Explaining in simple terms,Facilitating,Goal setting,Identifying core components,Identifying key insights,Identifying known and unknown,Identifying obstacles,Identifying patterns,Improvising,Inductive reasoning,Mentoring,Observing,Pivoting,Persuading,Prioritizing,Record-keeping,Reframing,Representing ideas visually,Story building,Story telling,Synthesizing information,Trust building,Understanding tradeoffs,Working under time pressure,Using materials creatively,Physical prototyping,Digital prototyping
944252,1.491647506,3.496122155,5.64439068,1.443914809,1.443914809,3.544152016,5.501192589,3.066826504,1.825776385,-8.293555358,5.453459892,1.348449416,3.615751062,5.501192589,1.348449416,4.26014247,7.362767768,3.926013591,-8.627684236,3.591884713,-7.48209951,6.217183043,-6.002385907,-6.288782088,5.978519558,-7.291168723,-3.806681849,-4.236276121,7.887827434,8.4128871,1.873509082,-1.706443186,1.5871129,6.073984952,-8.245822661,1.778043688,-4.71360309
953758,3.257756563,-1.992840095,-2.207637232,1.706443914,2.756563246,-1.062052506,-4.474940334,-4.427207637,1.276849642,7.482100239,2.112171838,-1.945107399,0.298329356,-1.109785203,1.252983294,1.372315036,0.441527446,4.665871122,4.116945107,4.069212411,2.159904535,2.016706444,-1.825775656,2.374701671,-0.441527446,-0.84725537,-1.515513126,3.782816229,-1.014319809,1.133651551,1.038186158,-0.131264916,6.670644391,1.897374702,6.957040573,5.930787589,4.594272076
1028243,3.973746288,1.634845597,4.021478985,4.021478985,5.739856074,5.883054164,-3.806681849,7.076371587,-0.083531491,-5.477326241,4.451073257,7.267302374,7.840094737,6.073984952,-0.178996885,-1.085918126,3.305488532,7.79236204,3.782815501,5.835321467,7.649163949,-1.706443186,1.491647506,1.109785931,8.031025525,-9.009546539,-5.525058938,-5.477326241,-6.336514785,-7.434366813,3.305488532,-1.085918126,-4.045345334,-5.859187816,0.20286469,4.021478985,4.021478985
1029440,1.634845597,4.164677076,-2.183770155,-6.360381133,-2.446299988,4.594271348,4.26014247,-4.474939606,2.350836051,7.601431253,3.162291898,-2.756562517,0.727924356,1.849642733,5.453459892,-3.01909235,-0.226729582,0.871122447,6.384247482,-2.541765381,-4.069211682,1.515513855,2.088306218,2.422136475,-3.424820274,-4.498805954,0.727924356,5.715989725,6.503579224,6.40811383,-2.088304761,-1.229116217,-3.711216455,-0.632457506,5.119331014,6.646777315,3.878280895
1107838,2.543604651,-3.590116279,-2.223837209,-3.066860465,-3.386627907,1.962209302,-2.252906977,-0.683139535,1.002906977,-0.770348837,-4.578488372,-5.450581395,-1.438953488,-2.311046512,0.479651163,5.566860465,3.386627907,5.85755814,0.537790698,-2.747093023,0.654069767,4.171511628,5.421511628,2.543604651,2.252906977,-1.409883721,-4.723837209,-7.136627907,-4.462209302,-5.799418605,3.735465116,4.200581395,3.938953488,0.537790698,2.456395349,0.305232558,-1.293604651
1504349,-6.622911695,1.014319809,3.687350835,0.202863962,5.62052506,-1.085918854,0.799522673,-4.474940334,7.291169451,NA,NA,-1.109785203,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-7.673031026,NA,NA,NA,NA,NA,NA,NA,-0.298329356,NA,NA,NA,NA,NA
1509770,-3.520286396,1.229116945,1.825775656,2.54176611,5.429594272,2.756563246,1.062052506,-0.035799523,-4.880668258,3.448687351,5.572792363,1.229116945,-3.854415274,-4.37947494,-1.133651551,0.966587112,4.093078759,-2.756563246,-0.560859189,-1.730310263,-2.350835322,-2.99522673,3.997613365,-2.899761337,-7.76849642,-7.673031026,0.608591885,0.751789976,1.30071599,0.704057279,-3.92601432,-1.062052506,1.515513126,3.878281623,0.489260143,1.205250597,2.279236277
1509852,3.512295412,4.13356184,4.372510466,-3.226303775,6.092940573,1.600706404,4.707038542,4.707038542,-2.413630514,-5.519962653,1.313968052,2.843239259,3.273346786,2.174183106,0.167014647,-0.215303154,-0.26309288,-2.795948316,0.214804372,-2.174681888,-3.273845568,-2.222471613,-1.935981194,5.567253596,6.762246117,-8.43513589,-3.84732227,-3.84732227,-5.758911279,-0.024144254,-3.895111996,1.93523448,6.571087216,7.240144828,1.505126953,1.983024205,1.791865304
1526139,-7.505966587,-7.338902148,6.527446301,5.859188544,2.183770883,-5.811455847,-5.76372315,6.789976134,-5.596658711,-6.885441527,2.303102625,3.687350835,4.928400955,0.942720764,0.966587112,1.491646778,1.276849642,4.665871122,-7.935560859,-5.668257757,-7.673031026,3.496420048,6.050119332,6.217183771,2.947494033,-6.718377088,3.878281623,-3.973747017,4.642004773,3.830548926,-4.331742243,1.563245823,6.288782816,3.400954654,-8.054892601,-7.529832936,-4.23627685
1531673,0.393795478,6.145286833,2.303103354,-0.847254642,1.992840824,0.107399296,2.494034141,1.348449416,1.945108127,2.97136111,0.584726265,3.63961741,5.167063711,3.472552971,2.875895716,-0.322194976,1.778043688,-2.899760608,-4.594271348,1.157518628,-4.546538651,0.847256098,4.236276121,-2.064438412,0.417661826,3.830251034,1.706444642,1.443914809,0.966587841,-1.778042231,1.658711946,-1.133650823,0.393795478,-1.157517171,-3.233889486,-1.897373973,1.27685037
1557143,5.548926014,-7.577565632,6.169451074,3.114558473,-5.405727924,-7.529832936,3.066825776,-6.527446301,-4.713603819,7.076372315,4.761336516,1.420047733,6.145584726,6.002386635,-5.119331742,-3.424821002,2.565632458,-4.069212411,-6.789976134,-8.556085919,3.568019093,-0.513126492,1.324582339,-3.806682578,3.472553699,-6.718377088,-6.026252983,3.806682578,-5.429594272,6.933174224,-0.632458234,-0.178997613,2.875894988,0.894988067,-4.021479714,-0.656324582,-6.575178998
1563043,0.584725537,2.947494033,1.515513126,6.264916468,6.002386635,4.570405728,0.727923628,4.093078759,-1.038186158,-5.644391408,7.243436754,1.396181384,2.565632458,0.178997613,-0.369928401,0.107398568,3.424821002,0.369928401,-1.658711217,2.040572792,4.785202864,3.544152745,2.517899761,-2.613365155,-3.210023866,-4.785202864,-4.761336516,-6.503579952,-3.090692124,-7.362768496,-4.045346062,-2.422434368,-6.217183771,-4.355608592,-1.754176611,3.758949881,3.472553699
1563047,1.849642005,6.503579952,3.186157518,3.233890215,-4.116945107,-1.968973747,0.274463007,3.233890215,-1.778042959,-5.214797136,2.589498807,2.613365155,1.491646778,-0.84725537,-0.775656325,5.143198091,-2.326968974,-0.608591885,-2.54176611,-0.584725537,-4.164677804,0.918854415,1.420047733,-3.162291169,-5.167064439,-3.162291169,0.513126492,1.945107399,-0.990453461,-4.809069212,1.348448687,4.284009547,-4.37947494,2.971360382,0.656324582,1.945107399,2.255369928
1563312,3.973747017,3.973747017,0.560859189,-3.042959427,1.587112172,2.99522673,7.052505967,-4.594272076,1.658711217,-6.503579952,0.680190931,1.587112172,-0.035799523,0.775656325,-2.828162291,2.875894988,-2.23150358,0.465393795,-6.527446301,6.575178998,0.08353222,6.503579952,4.761336516,6.07398568,2.303102625,-7.744630072,-1.658711217,-2.828162291,2.112171838,-3.377088305,3.377088305,5.978520286,-5.883054893,5.119331742,5.883054893,-6.933174224,3.806682578
1563315,-8.794749403,6.455847255,5.071599045,1.30071599,4.331742243,5.023866348,-4.68973747,-6.766109785,-1.706443914,4.880668258,5.548926014,-1.062052506,1.873508353,1.515513126,-2.350835322,1.014319809,-3.162291169,-7.505966587,-6.980906921,-7.744630072,1.443914081,6.957040573,-8.293556086,-6.909307876,1.61097852,1.205250597,-2.255369928,-3.281622912,1.825775656,7.291169451,-4.68973747,-5.668257757,-2.183770883,1.396181384,-8.723150358,-4.713603819,-4.618138425
1563316,3.353221957,0.608591885,-4.665871122,-3.257756563,-3.019093079,5.477326969,0.53699284,-0.441527446,-1.46778043,-1.348448687,1.133651551,-2.422434368,-4.546539379,0.131264916,2.398568019,1.133651551,0.990453461,4.260143198,3.377088305,-0.417661098,4.498806683,-5.596658711,4.785202864,-2.971360382,-2.756563246,-4.164677804,-1.443914081,-4.164677804,-7.529832936,-7.386634845,3.472553699,2.23150358,1.372315036,5.859188544,-2.661097852,-0.441527446,-0.513126492
1563329,0.990453461,1.062052506,1.46778043,1.634844869,2.517899761,2.85202864,1.443914081,4.737470167,4.880668258,1.324582339,3.854415274,3.806682578,3.210023866,3.830548926,3.663484487,2.016706444,5.071599045,5.954653938,5.644391408,1.897374702,2.517899761,4.331742243,2.6849642,1.873508353,4.952267303,5.167064439,6.479713604,5.31026253,0.871121718,0.799522673,3.329355609,3.042959427,1.968973747,1.539379475,1.754176611,3.663484487,1.634844869
1563332,4.23627685,6.575178998,4.116945107,6.217183771,6.885441527,2.99522673,-6.097852029,6.909307876,-7.267303103,-5.023866348,-3.568019093,4.737470167,5.62052506,-5.334128878,3.639618138,2.016706444,-0.274463007,5.859188544,-3.639618138,1.754176611,5.429594272,-0.322195704,0.393794749,-1.849642005,1.1575179,6.38424821,-2.398568019,-1.276849642,-4.403341289,1.61097852,5.262529833,4.474940334,2.947494033,6.575178998,-6.980906921,4.976133652,-8.269689737
1563381,1.61097852,-1.420047733,-7.482100239,2.54176611,-4.284009547,-1.706443914,3.902147971,-3.687350835,-8.317422434,5.930787589,-2.517899761,4.68973747,-6.766109785,-7.696897375,0.84725537,1.372315036,-2.875894988,-5.739856802,4.546539379,6.312649165,2.54176611,4.284009547,-8.150357995,-1.801909308,1.324582339,3.496420048,3.735083532,-7.529832936,-3.806682578,-2.661097852,4.116945107,1.491646778,-4.880668258,-5.357995227,0.560859189,-5.405727924,-5.143198091
1563390,2.875894988,4.737470167,2.875894988,4.737470167,3.854415274,0.346062053,3.782816229,4.785202864,-1.109785203,-2.374701671,1.181384248,-0.489260143,3.114558473,1.085918854,-4.116945107,5.525059666,6.742243437,3.878281623,-3.735083532,-4.331742243,6.670644391,2.159904535,-2.064439141,1.46778043,2.899761337,1.945107399,-5.548926014,-7.792362768,-1.515513126,-1.038186158,4.37947494,7.3150358,4.498806683,2.804295943,-4.928400955,6.455847255,-5.978520286
1563391,-5.740154694,-5.716288346,-4.642302666,-1.133949444,-6.766407678,0.87112099,-0.370226293,-3.854713167,-1.515811019,-2.637529396,-7.911992403,-6.957338465,-3.544450637,3.544153473,1.062051778,-0.799820565,3.01909235,4.403342017,-7.697195267,0.942720035,-7.64946257,-3.258054456,-2.136336079,-7.697195267,-7.673328919,-9.37947494,-2.017004336,0.298328627,0.489259415,-7.482398131,-5.143495983,2.756562517,-0.871419611,-2.804593835,5.310263258,3.01909235,-4.57070362
1563394,3.711217184,6.789976134,7.410501193,-5.334128878,3.448687351,-0.656324582,3.568019093,-7.14797136,-5.596658711,-3.61575179,3.61575179,-2.398568019,6.169451074,1.587112172,-1.491646778,-3.329355609,-4.140811456,-7.959427208,3.496420048,-5.930787589,5.644391408,7.171837709,-6.193317422,-1.801909308,-1.682577566,-7.887828162,-7.3150358,-6.527446301,-0.155131265,6.885441527,-0.011933174,2.23150358,-6.861575179,-4.37947494,2.159904535,1.730310263,-0.489260143
1563399,-0.966587112,5.214797136,1.038186158,2.637231504,2.708830549,3.233890215,0.489260143,-1.968973747,7.195704057,-8.162291169,3.019093079,-0.393794749,4.785202864,0.155131265,3.114558473,1.825775656,2.971360382,1.133651551,0.727923628,-5.548926014,4.069212411,6.933174224,0.035799523,-1.229116945,1.587112172,-4.021479714,1.205250597,-2.136038186,-3.997613365,-3.591885442,-3.353221957,7.386634845,0.84725537,6.145584726,0.53699284,1.229116945,3.066825776
1569646,6.264916468,7.45823389,5.119331742,-0.465393795,2.183770883,5.548926014,2.326968974,-5.644391408,-6.69451074,-9.224343675,4.928400955,-7.935560859,2.565632458,3.735083532,1.634844869,4.713603819,-1.730310263,1.563245823,-5.739856802,4.188544153,7.744630072,1.229116945,-4.23627685,-4.952267303,7.243436754,-0.990453461,0.775656325,-3.902147971,-2.613365155,2.732696897,7.14797136,-0.274463007,-0.799522673,5.047732697,-0.799522673,0.704057279,-2.828162291
1569648,5.525059666,-5.143198091,-8.102625298,2.756563246,NA,-6.455847255,3.758949881,-4.832935561,1.61097852,-8.627684964,-3.30548926,4.856801909,2.446300716,-6.431980907,2.756563246,3.520286396,-5.548926014,-8.747016706,1.348448687,-3.496420048,0.704057279,5.167064439,-8.890214797,-2.422434368,7.45823389,-8.675417661,-3.400954654,2.708830549,-7.052505967,-6.789976134,4.522673031,-2.589498807,2.828162291,-7.673031026,-2.708830549,0.84725537,-4.069212411
1569661,4.37947494,-1.754176611,-0.656324582,0.918854415,-1.181384248,-7.14797136,-4.355608592,-3.233890215,-5.429594272,-3.61575179,1.682577566,-0.608591885,1.539379475,-1.372315036,-2.971360382,1.849642005,4.23627685,2.422434368,-1.778042959,1.30071599,-3.591885442,3.353221957,0.298329356,-3.138424821,0.656324582,-1.92124105,0.489260143,0.155131265,-3.496420048,4.331742243,-5.62052506,3.997613365,-2.6849642,3.520286396,-6.121718377,2.326968974,-1.133651551
1569666,1.038186158,6.527446301,0.608591885,-3.114558473,2.828162291,-2.088305489,1.30071599,1.92124105,-4.570405728,-3.758949881,4.284009547,-3.233890215,5.692124105,1.30071599,-2.517899761,-4.188544153,0.775656325,-1.754176611,6.288782816,-2.112171838,2.54176611,7.14797136,6.121718377,0.84725537,2.565632458,-7.625298329,0.513126492,0.775656325,-7.553699284,-6.503579952,2.064439141,0.513126492,-4.618138425,6.527446301,4.665871122,-8.07875895,3.568019093
1569672,2.078603656,-0.167264038,4.229390681,-3.560831852,3.416965352,1.362007168,-4.134060622,-3.703953095,-0.119474313,5.519713262,1.792114695,-5.376593477,6.953406476,-2.939565424,-5.711369486,-3.84732227,3.655913978,1.553166069,-4.659498208,1.409796894,-4.229888004,1.553166069,-7.574920837,-0.358422939,-1.792114695,5.13739546,-1.983273596,-1.170848268,-6.046146953,-4.803116774,0.023645472,-0.310633214,-0.119474313,5.567502987,-3.465004469,5.758661888,6.857827026
1569677,-2.303102625,-1.778042959,-3.806682578,-3.735083532,0.417661098,-1.014319809,2.207637232,-5.357995227,1.420047733,7.243436754,-1.730310263,-7.386634845,1.778042959,2.446300716,-2.040572792,1.443914081,3.568019093,2.374701671,-8.627684964,-3.61575179,-1.46778043,4.188544153,-3.162291169,-8.198090692,2.303102625,-8.365155131,3.377088305,3.782816229,-6.909307876,-7.553699284,-5.572792363,-7.935560859,5.859188544,2.016706444,0.131264916,0.346062053,0.346062053
1569680,3.448687351,7.315034343,-8.412887828,2.374701671,-0.298329356,5.715990453,5.453460621,5.978520286,-5.071599045,-0.369928401,3.854415274,0.178997613,4.23627685,-6.145584726,-7.195704057,-8.126491647,6.74224198,3.066825776,0.823389021,1.014319809,2.517899761,1.945107399,-8.102625298,-6.742243437,-0.441527446,7.410499737,-1.754176611,5.596658711,2.6849642,-3.711217184,-4.140811456,-1.945107399,6.957039116,5.548926014,3.114558473,-6.431980907,-8.53221957
1569682,6.002088742,7.17183698,7.147970632,2.589499535,-8.341288054,6.40811383,-0.656323854,3.066826504,1.348449416,-7.004772541,6.241049391,-0.465393066,4.26014247,5.64439068,1.443914809,-0.942720035,-0.41766037,2.374702399,-7.625297601,-7.124104284,-1.992839367,-5.047731969,-6.766109057,-7.315035071,-0.178996885,-1.968973019,-8.10262457,-1.109784475,-0.083531491,-0.035798794,3.472552971,7.076371587,-0.656323854,-7.816228389,6.026252255,-0.369927673,-6.073984952
1569683,-2.446300716,1.014319809,-2.207637232,1.30071599,-4.665871122,3.114558473,1.539379475,-2.661097852,-6.718377088,4.474940334,-2.708830549,2.398568019,4.809069212,-5.954653938,-6.909307876,-3.186157518,5.095465394,1.038186158,-2.899761337,0.990453461,3.281622912,-2.446300716,-4.164677804,-4.880668258,5.262529833,5.668257757,-6.742243437,-8.07875895,3.520286396,-1.109785203,-2.804295943,0.775656325,5.143198091,6.455847255,-6.002386635,5.143198091,7.553699284
1569685,0.107398568,0.417661098,1.276849642,0.942720764,3.949880668,-1.324582339,0.131264916,-0.08353222,1.849642005,4.68973747,-3.233890215,-2.661097852,0.346062053,1.420047733,1.849642005,1.945107399,-1.014319809,-0.202863962,-0.08353222,-0.155131265,-1.014319809,-0.346062053,0.322195704,-1.30071599,0.966587112,-1.706443914,0.369928401,-0.011933174,-0.632458234,-0.560859189,-1.420047733,1.443914081,1.849642005,1.754176611,1.46778043,0.441527446,0.441527446
