Name,Abductive reasoning,Active listening,Clarifying,Critiquing,Decision making,Deductive reasoning,Defining the problem,Delegation,Digging deep,Drawing,Explaining in simple terms,Facilitating,Goal setting,Identifying core components,Identifying key insights,Identifying known and unknown,Identifying obstacles,Identifying patterns,Improvising,Inductive reasoning,Mentoring,Observing,Pivoting,Persuading,Prioritizing,Record-keeping,Reframing,Representing ideas visually,Story building,Story telling,Synthesizing information,Trust building,Understanding tradeoffs,Working under time pressure,Using materials creatively,Physical prototyping,Digital prototyping
1569690,1.062052506,-1.730310263,0.632458234,2.374701671,-1.062052506,0.608591885,0.489260143,0.560859189,0.53699284,-4.23627685,2.326968974,0.393794749,0.823389021,-1.038186158,-0.465393795,-1.396181384,-3.472553699,-5.525059666,0.894988067,0.131264916,0.775656325,1.61097852,1.92124105,0.751789976,2.016706444,-3.735083532,-8.365155131,-6.431980907,-7.124105012,2.661097852,-1.1575179,1.682577566,3.210023866,6.360381862,0.131264916,3.591885442,3.042959427
1569698,4.546539379,4.474940334,0.823389021,2.756563246,4.498806683,2.350835322,0.799522673,0.727923628,3.377088305,-3.281622912,1.085918854,0.155131265,6.264916468,-2.303102625,-0.680190931,0.918854415,-1.085918854,-1.730310263,3.92601432,2.422434368,4.284009547,6.551312649,1.92124105,6.789976134,6.766109785,5.167064439,2.374701671,2.565632458,3.639618138,3.281622912,5.047732697,7.076372315,2.613365155,-1.706443914,2.064439141,6.670644391,6.670644391
1569699,-0.417661098,-2.6849642,2.971360382,6.479713604,1.730310263,2.637231504,4.832935561,4.331742243,-0.393794749,-5.859188544,-4.474940334,2.756563246,7.386634845,6.360381862,-0.990453461,6.646778043,7.625298329,5.453460621,-0.298329356,1.515513126,-5.286396181,4.069212411,4.761336516,-7.553699284,5.644391408,5.262529833,0.799522673,2.303102625,-2.589498807,-7.14797136,-0.751789976,-2.350835322,1.778042959,-5.405727924,-5.167064439,-2.470167064,-1.420047733
1569706,1.682577566,1.587112172,4.212410501,-2.517899761,6.312649165,-2.088305489,-1.634844869,1.181384248,3.472553699,-4.976133652,-3.448687351,0.942720764,6.599045346,5.811455847,3.758949881,3.019093079,0.84725537,7.052505967,3.854415274,-1.491646778,-2.088305489,-3.138424821,-4.093078759,1.348448687,-3.472553699,-0.799522673,-4.928400955,3.090692124,0.990453461,0.417661098,-1.229116945,2.85202864,-0.966587112,2.398568019,-4.642004773,-3.424821002,-7.887828162
1569716,-7.673031026,-5.548926014,-7.505966587,-3.735083532,-3.973747017,6.909307876,5.883054893,5.262529833,3.042959427,2.422434368,4.474940334,-3.353221957,6.121718377,2.303102625,-3.758949881,-7.649164678,3.830548926,3.878281623,-4.665871122,1.324582339,1.229116945,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1569728,4.71360309,6.169450346,2.82816302,1.157518628,3.019093807,1.13365228,5.739856074,4.546538651,3.926013591,-1.849641276,5.477326241,0.775657053,4.26014247,3.568018365,1.658711946,0.990454189,6.217183043,0.632458962,2.088306218,5.405727195,-0.41766037,1.778043688,2.303103354,2.732697626,7.195703329,0.847256098,1.157518628,-0.274462279,-0.178996885,-0.011932446,2.684964929,6.360381133,4.331741515,2.350836051,1.467781158,1.897076809,3.424820274
1569730,2.031063321,-5.328803752,-7.097023585,-3.799532545,6.953406476,0.454002389,2.126642772,-3.84732227,5.854241338,4.994026284,-3.130476392,-7.622959224,2.652329749,2.652329749,-3.417214743,2.9390681,-3.75174282,1.553166069,4.611708483,5.089605735,0.023894863,7.001196202,2.078853047,-5.233472234,5.23297491,-3.799532545,-3.082686667,4.516129032,-2.174681888,-2.174681888,0.597371565,-0.692951016,1.935483871,2.126642772,5.23297491,5.949820789,3.894862605
1569884,-0.567986231,-0.585197935,-1.170395869,-0.206540448,1.514629948,-0.585197935,5.679862306,-1.376936317,0.757314974,0.206540448,0.378657487,0.791738382,3.063683305,0.275387263,1.514629948,1.204819277,1.308089501,0.344234079,0.034423408,0.103270224,1.342512909,1.032702238,0.791738382,0.240963855,0.516351119,1.755593804,1.996557659,0.034423408,0.240963855,1.790017212,0.516351119,0.722891566,1.721170396,-0.688468158,-1.445783133,-1.273666093,-1.686746988
1569894,0.584725537,3.902147971,-0.417661098,-1.801909308,2.064439141,1.754176611,-0.560859189,-4.665871122,0.84725537,-8.07875895,5.692124105,2.23150358,4.427207637,3.30548926,-2.040572792,3.138424821,-4.307875895,-0.441527446,-1.181384248,-3.878281623,1.563245823,7.3150358,-3.281622912,-5.262529833,-0.441527446,-7.649164678,3.186157518,-5.76372315,-0.369928401,6.097852029,-2.637231504,7.744630072,2.088305489,-2.899761337,-0.84725537,-0.513126492,-2.422434368
1569895,0.894988067,1.109785203,-1.348448687,-1.396181384,0.393794749,1.587112172,-1.801909308,-1.730310263,-5.954653938,2.517899761,-4.284009547,3.281622912,-3.114558473,2.350835322,2.494033413,2.326968974,2.374701671,4.570405728,-4.618138425,-1.420047733,-2.398568019,1.563245823,0.775656325,-6.241050119,4.140811456,5.357995227,0.990453461,0.799522673,-1.276849642,-1.634844869,-2.040572792,1.706443914,1.1575179,5.739856802,-2.136038186,5.023866348,4.832935561
1569899,6.646777315,3.210024595,1.205251325,1.014320537,-1.276848914,5.787590227,-0.656323854,2.064439869,-5.620524331,-6.288782816,3.973747745,2.350836051,7.601431253,2.159905263,5.119332471,6.646777315,-0.513125763,-0.656323854,-7.76864573,3.496420776,4.21241123,5.73985753,-4.045345334,1.921241778,7.315035071,6.455846527,-2.708829821,-6.766109785,-2.231502852,-3.758949152,3.496420776,2.016707172,-2.899760608,1.634845597,-7.911843821,0.536993568,-0.322194976
1570897,2.899761337,5.453460621,6.575178998,2.374701671,4.546539379,6.241050119,7.601431981,4.642004773,3.830548926,-5.262529833,7.291169451,-2.23150358,1.873508353,-2.54176611,2.828162291,-1.181384248,-5.835322196,1.515513126,7.577565632,-1.634844869,-2.183770883,7.887828162,-6.766109785,2.756563246,6.097852029,2.6849642,2.422434368,-6.718377088,-2.565632458,1.587112172,6.909307876,7.911694511,-6.288782816,6.169451074,4.284009547,-8.484486874,-8.508353222
1571175,5.525059666,3.854415274,3.902147971,-6.121718377,5.787589499,7.171837709,-0.465393795,-8.150357995,7.601431981,-1.062052506,0.53699284,5.214797136,2.732696897,2.804295943,2.565632458,-0.346062053,-1.324582339,1.706443914,-3.687350835,0.513126492,5.429594272,-1.30071599,-2.99522673,4.045346062,7.267303103,6.193317422,-1.348448687,-4.737470167,-6.07398568,-7.625298329,4.093078759,-1.229116945,0.560859189,-4.069212411,-2.088305489,-4.140811456,-4.212410501
1571179,-0.712209302,3.880813953,1.584302326,1.700581395,0.770348837,-3.386627907,1.555232558,1.584302326,1.962209302,-1.613372093,1.555232558,2.630813953,2.020348837,1.002906977,-0.712209302,-0.363372093,1.904069767,-0.39244186,-0.159883721,1.904069767,2.950581395,0.625,-3.095930233,1.816860465,1.700581395,2.456395349,-0.421511628,-4.665697674,1.438953488,1.787790698,-3.793604651,2.950581395,0.130813953,1.584302326,-0.072674419,-3.270348837,0.770348837
1571180,4.140811456,2.85202864,3.997613365,5.644391408,4.570405728,2.303102625,-0.369928401,6.670644391,6.169451074,3.353221957,3.472553699,-0.369928401,4.809069212,-2.780429594,4.570405728,6.312649165,4.37947494,-0.441527446,5.835322196,-3.257756563,-1.229116945,7.362768496,2.6849642,0.584725537,2.374701671,-6.742243437,-5.238663484,7.505966587,6.241050119,-2.637231504,-0.322195704,2.470167064,1.229116945,5.787589499,5.62052506,7.744630072,7.362768496
1571181,6.700581395,2.10755814,-2.834302326,-6.380813953,0.944767442,4.375,3.052325581,6.061046512,6.584302326,2.049418605,6.700581395,7.543604651,-5.74127907,-6.264534884,4.331395349,-3.968023256,3.125,3.415697674,3.299418605,7.979651163,7.674418605,4.840116279,-3.764534884,8.255813953,4.636627907,-4.25872093,-8.531976744,1.860465116,8.328488372,8.299418605,5.770348837,3.24127907,5.363372093,4.229651163,-6.904069767,-8.822674419,-8.793604651
1571193,4.069212411,5.739856802,-1.563245823,4.23627685,1.563245823,2.112171838,-1.252983294,-5.262529833,3.711217184,4.522673031,-0.107398568,3.472553699,2.159904535,1.730310263,1.92124105,3.806682578,3.61575179,2.828162291,-5.668257757,0.84725537,1.563245823,0.465393795,-3.400954654,-5.62052506,-2.279236277,2.875894988,-2.637231504,2.517899761,-6.264916468,-5.477326969,-0.346062053,-4.045346062,2.064439141,3.138424821,1.61097852,-0.84725537,2.183770883
1571196,7.362768496,-0.369928401,8.782816229,7.911694511,8.07875895,7.00477327,4.976133652,8.591885442,4.713603819,9.021479714,1.778042959,8.544152745,5.167064439,5.31026253,-0.84725537,-0.894988067,0.871121718,5.119331742,8.472553699,8.758949881,8.711217184,8.711217184,-5.214797136,-5.692124105,6.575178998,1.992840095,-7.577565632,7.983293556,7.434367542,8.269689737,4.427207637,5.262529833,-2.446300716,7.052505967,-3.400954654,8.448687351,8.448687351
1571199,3.484486874,6.992840095,-3.985680191,-3.042959427,5.906921241,6.324582339,-0.811455847,6.754176611,-3.878281623,8.269689737,3.162291169,-1.861575179,5.584725537,-1.205250597,0.143198091,2.279236277,-3.818615752,3.424821002,-5.286396181,4.892601432,-0.262529833,0.477326969,0.143198091,-7.899761337,5.727923628,3.53221957,-2.589498807,-7.291169451,1.861575179,-1.789976134,-0.954653938,1.646778043,-0.739856802,2.23150358,-7.911694511,5.429594272,1.503579952
1571202,0.942720764,-1.587112172,1.897374702,2.708830549,4.164677804,2.23150358,4.594272076,5.047732697,3.138424821,-4.021479714,2.064439141,4.809069212,7.171837709,-2.99522673,1.825775656,4.307875895,-2.088305489,0.775656325,4.832935561,5.787589499,0.680190931,0.656324582,0.584725537,-3.448687351,2.565632458,4.355608592,0.775656325,4.045346062,4.260143198,7.816229117,6.980906921,3.496420048,-5.739856802,6.479713604,1.038186158,6.885441527,0.489260143
1571204,-3.210023866,0.632458234,-5.453460621,-1.61097852,-3.257756563,-0.608591885,1.992840095,-7.720763723,1.038186158,-2.947494033,-1.992840095,-4.928400955,-6.431980907,-8.293556086,0.751789976,-2.828162291,2.804295943,-6.193317422,-5.548926014,-5.883054893,-8.031026253,-5.214797136,5.692124105,5.835322196,2.637231504,2.136038186,-8.365155131,5.477326969,-7.863961814,6.264916468,7.171837709,0.894988067,-8.556085919,-3.424821002,-9.439140811,-7.529832936,-9.057279236
1571244,3.902147971,3.878281623,3.854415274,5.572792363,3.949880668,3.782816229,3.114558473,1.945107399,2.589498807,-2.85202864,5.930787589,5.525059666,2.326968974,0.894988067,1.1575179,5.76372315,1.085918854,0.656324582,-2.565632458,-2.565632458,5.692124105,7.482100239,-2.422434368,6.026252983,-2.446300716,-5.501193317,-4.832935561,-5.883054893,0.942720764,3.902147971,1.062052506,3.329355609,5.787589499,5.429594272,-5.286396181,-7.720763723,-7.625298329
1571249,NA,4.21241123,0.799523401,NA,NA,NA,NA,NA,NA,NA,-2.303101897,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.467779701,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1571251,7.028639618,6.527446301,6.097852029,5.883054893,4.403341289,5.76372315,1.634844869,5.405727924,-7.911694511,-7.267303103,5.548926014,5.477326969,-7.696897375,3.496420048,6.002386635,5.167064439,-7.696897375,6.07398568,-7.840095465,-7.267303103,6.431980907,-8.007159905,-7.505966587,6.026252983,3.257756563,2.446300716,-7.410501193,-7.650835497,5.666585481,5.046060421,-7.674701845,6.096179753,-8.199761511,-7.197374876,-7.746300891,5.690451829,-6.362052681
1571266,3.782815501,4.26014247,-0.13143025,6.479712875,6.646777315,-2.040738126,3.63961741,2.589498078,5.167063711,7.48209951,7.744629343,7.840094737,6.455846527,7.17183698,1.873507625,0.441362112,-1.658876551,-1.82594099,7.649163949,1.420047004,4.880667529,7.839928675,5.405727195,7.362767768,5.477326241,-0.584890871,1.062051778,3.973746288,4.259977864,5.02386562,5.978519558,3.926013591,-3.735248866,-0.561024522,7.458233162,6.909307148,-1.229282279
1571267,4.642004045,7.028341726,5.02386562,7.410500465,3.448686622,3.066826504,1.825776385,-0.465393066,4.976132923,-3.63961741,-0.632457506,-0.369927673,0.942721492,1.467781158,3.830548198,2.589499535,6.957039844,5.119331014,5.906920513,3.735082804,0.059666599,2.684964929,-5.548925286,3.233890943,-4.665870393,-6.980906193,-2.470166336,-4.689736742,-0.704056551,0.918855144,3.544152016,2.20763796,-2.064438412,-1.443913353,0.035800251,5.262231941,7.601431253
1571271,6.169451074,0.560859189,1.229116945,0.22673031,2.159904535,3.257756563,6.455847255,6.670644391,5.501193317,-0.322195704,-0.751789976,-1.968973747,5.787589499,5.811455847,-1.634844869,3.472553699,4.188544153,-0.656324582,-7.00477327,-3.663484487,2.494033413,4.928400955,5.071599045,3.281622912,4.761336516,3.448687351,4.069212411,-2.99522673,0.107398568,-6.241050119,6.312649165,6.957040573,1.968973747,-2.422434368,-6.07398568,1.634844869,6.193317422
1571278,1.109785203,-8.508353222,1.276849642,1.30071599,-2.54176611,-0.155131265,3.090692124,-5.286396181,-3.066825776,-4.140811456,-3.138424821,-3.711217184,4.785202864,2.661097852,3.066825776,2.947494033,-6.813842482,-2.828162291,-2.446300716,-1.992840095,-5.190930788,6.551312649,-6.980906921,-8.198090692,-6.909307876,-0.011933174,-0.22673031,-0.727923628,-4.928400955,-2.589498807,0.775656325,-6.861575179,-0.799522673,-8.985680191,-2.326968974,1.062052506,-2.159904535
1571850,-4.355607864,1.825776385,0.489260872,-1.49164605,-0.178996885,3.066826504,0.51312722,0.82338975,-2.804295214,-7.816228389,0.751790704,2.613365883,4.331741515,1.014320537,0.178998342,0.441528175,2.756563974,2.016707172,-1.825774928,0.560859917,-8.10262457,-1.563245095,NA,-4.689736742,-0.632457506,-2.326968245,-1.706443186,-3.520285668,-3.63961741,-2.995226002,-2.326968245,-4.71360309,-2.207636503,-2.661097124,-2.56563173,-6.575178269,-5.859187816
1572606,4.952267303,6.312649165,4.37947494,6.885441527,3.090692124,3.496420048,6.503579952,0.656324582,1.181384248,-2.637231504,6.885441527,0.250596659,2.064439141,4.307875895,-1.46778043,0.298329356,3.782816229,2.422434368,-5.477326969,8.174224344,0.799522673,8.770883055,-3.448687351,-2.446300716,6.813842482,5.453460621,-4.904534606,-1.587112172,-7.267303103,-5.883054893,3.424821002,5.954653938,-2.207637232,8.460620525,2.804295943,7.482100239,-8.07875895
1572906,0.560859189,0.560859189,-7.911694511,-1.754176611,0.84725537,-1.730310263,6.885441527,-1.252983294,-5.525059666,2.446300716,-0.441527446,2.255369928,2.732696897,-7.45823389,-4.498806683,0.84725537,5.167064439,2.040572792,-6.431980907,-1.133651551,6.980906921,6.909307876,-4.23627685,-4.832935561,-5.119331742,5.978520286,2.279236277,-4.713603819,1.801909308,-1.038186158,-7.219570406,-1.587112172,1.849642005,-4.522673031,-3.687350835,3.806682578,-3.949880668
1572907,5.954653938,-1.372315036,0.680190931,-3.591885442,4.307875895,3.997613365,5.906921241,-0.489260143,5.357995227,-6.837708831,3.162291169,-0.799522673,-2.183770883,6.742243437,-4.045346062,0.22673031,2.54176611,-1.658711217,6.121718377,0.513126492,-3.30548926,2.422434368,4.474940334,-1.587112172,0.393794749,-6.217183771,-3.639618138,3.902147971,-5.190930788,-8.770883055,1.992840095,-5.596658711,-4.952267303,3.162291169,-5.715990453,-0.369928401,5.787589499
1572908,2.589499535,0.680191659,-3.400953926,4.785202136,1.181384977,3.353221229,1.396182113,1.27685037,0.918855144,0.966587841,-2.398567291,0.775657053,-2.899760608,-2.374700942,-4.856801181,0.799523401,6.121717649,5.811455119,3.353221229,2.112172566,6.240752227,-5.906920513,4.307875167,-2.589498078,-2.661097124,2.875895716,4.594271348,6.360381133,-2.279235549,-5.143197362,4.832934833,2.589499535,-1.276848914,-7.243436026,3.28162364,4.498805954,7.911693782
1572921,-6.957039844,-8.842481372,-4.355607864,-2.279235549,8.842481372,1.5871129,-6.694510012,3.186158246,4.116944379,5.071598317,2.255370657,5.64439068,5.763722422,7.195703329,0.966587841,7.458233162,5.33412815,7.673030298,2.303103354,0.918855144,3.353221229,-8.961813842,-6.431980179,-7.291168723,-4.093078031,-4.140810728,-2.684963472,-4.355607864,-7.625297601,-9.105011933,-9.081145585,-8.389020751,5.811455119,0.727924356,0.584726265,-3.615751062,-1.63484414
1572922,0.823389021,-1.658711217,-2.589498807,-1.730310263,2.279236277,-1.348448687,2.374701671,2.279236277,-2.637231504,0.560859189,3.042959427,-2.899761337,2.875894988,1.682577566,-5.429594272,1.897374702,5.095465394,3.186157518,-3.066825776,-4.260143198,-2.732696897,3.138424821,-1.324582339,-2.899761337,NA,3.329355609,-0.942720764,0.035799523,2.016706444,1.849642005,-1.372315036,7.171837709,4.761336516,-2.470167064,-3.233890215,-2.136038186,-1.324582339
1574627,3.066825776,4.737470167,6.837708831,-0.465393795,-1.945107399,6.097852029,6.742243437,4.116945107,7.243436754,-2.159904535,2.732696897,0.393794749,-2.6849642,1.229116945,4.331742243,-0.417661098,-3.496420048,3.210023866,5.811455847,6.050119332,-3.735083532,-1.396181384,0.656324582,-3.281622912,-5.548926014,-0.131264916,2.494033413,-1.014319809,-4.880668258,-6.217183771,6.002386635,-4.260143198,6.360381862,-1.515513126,-8.341288783,1.992840095,-8.293556086